TITLE="Vortex characteristics evolution"
Variables="time","radius","gamma","xcenter","ycenter","u_advection","v_advection","correlation","vtheta"
0 56066.24853458336 47045.622197041965 87142.47082135947 55597.45484375011 0.061986174591709464 -0.011932454184616598 0.8960473330514459 0.08441852618300241
0 60375.7196517536 52818.47412025229 88469.87415817096 55597.46284375002 0.06225496439559166 -0.00928950648686219 0.8971870002474283 0.0880123419206777
0 31085.65677347513 -6586.2186780739685 215810.27763466953 74129.87699778187 0.1163465026254677 0.0592796796889179 0.4853524950682447 -0.021315530495127816
0 23998.943872411695 3588.6210548164822 280736.62384065887 111194.93068749999 0.09983448960354843 0.05439959603221698 0.7023667329798912 0.01504372957047481
0 26939.746983763453 12737.535883985365 117665.88328158396 120461.24327794134 -0.019570180349644407 -0.002643438349265325 0.9036767478100164 0.0475676783258836
0 36146.74297586148 -33689.620616068016 405003.67601013556 120461.24518749997 0.06897201566328577 0.04236610454068603 0.6097415537265288 -0.09376634688807835
0 36309.67574918464 -36304.29294667429 448959.307247971 129727.34574999998 0.04955070003929305 0.015807030558586118 0.773312063994425 -0.10059019715603364
0 36394.40534944027 18603.10628000667 333620.19904211233 166792.39362499988 0.09279045310069636 0.07490625070850082 0.5319757619376149 0.051424595754037565
0 18776.1734597624 7471.702570537774 218957.88094508063 185324.81349999996 0.025822285947794708 0.001000000047497451 0.6585281706548762 0.040034327139104445
0 26722.247402370856 -9152.39347914981 19172.20640510224 194591.12699999992 -0.007933787125418505 -0.04792459785602616 0.8248966654670132 -0.03445734010375676
0 38115.46624022137 31857.710725440676 428304.23315258865 213123.52325000032 0.04764844808840839 0.06254682038953657 0.45330135248761394 0.08408787450272345
0 113634.32146903659 84956.47485245677 245158.48891174054 240922.2556250004 -0.04644229131350694 0.0029695628434419628 0.6256418191330099 0.0752154412542369
0 37846.33292653259 18437.638704367208 41119.824683454826 259454.89162499996 -0.0423517368330801 -0.03403866771735982 0.5888914930337552 0.04901190037344704
0 26248.77102823 -5314.5880916028755 126317.99321755637 296519.7207499997 -0.08789526019918845 -0.024182751907114417 0.8119891240704867 -0.020369514721904035
0 29931.114993435927 -20400.550243400627 343560.1912907781 305786.05857996305 -0.04597843957981678 -0.0038174645655359996 0.7232125037399932 -0.06857077104302219
0 12450.919431735821 4067.096558619712 439985.2333838916 305786.06150000007 -0.001000000047497451 -0.005534455992277925 0.6604247438660449 0.03286268980209741
0 33123.783237553995 -19768.883678385213 55258.60576527461 333584.78125 -0.05325469560701733 -0.0009999999999999998 0.7795221183183212 -0.060042982824966874
0 12576.09970179957 -1715.4582637106898 472864.5953527662 333584.78224999993 -0.07005871557274536 -0.0123766605602649 0.6382313559698988 -0.013723163309959976
0 33741.60180035665 14869.25013220524 395933.8840995194 342851.09175000014 -0.03935159657053308 -0.01020639789464749 0.7291200948927401 0.04433466369877239
0 21545.99572865605 19035.175561231415 28066.66213063961 398448.56349999993 -0.0010000000474931488 0.005235179341008176 0.6977021605645994 0.08888129307939568
0 40060.75588723387 -34986.91464616737 171045.8241016923 407714.62300000014 -0.02410788220293951 -0.01064718498289585 0.904291867642009 -0.08786310626017431
0 19615.980762961542 2441.6351163802315 491917.99487568927 407714.62599999993 -0.073346059920161 0.001000000047497451 0.8525003281928425 0.012522492566599517
0 22516.061190548055 -10116.499330372515 304756.67758361954 426247.28025000007 -0.029003262229114816 -0.03990554809570312 0.6610421462949777 -0.045202024243595665
0 22918.54938696124 -14421.102123468008 353397.39987353334 435513.40724999993 -0.003135214559733867 -0.06262707710266112 0.6336681463694157 -0.06330403218644871
0 25598.579247489055 18193.699509875187 55504.474334793704 444779.7207499977 -0.06454728671114063 0.014744275338156197 0.5626431357981608 0.07150315458220166
0 24361.22920475342 15955.842066220082 193791.34369400574 463312.12599999993 0.01388054681352974 -0.024167063659601327 0.9165214468321915 0.06589319683891313
0 23339.280930198765 -14680.801289104755 505369.7417689182 481844.78224999993 -0.001000000047497451 -0.001000000047497451 0.8190225867647675 -0.0632823117391227
0 18910.588947776007 -10088.382851481045 122822.41627197902 491110.84275000007 0.001000000047497451 0.01844540052115904 0.8317266916357074 -0.053670612010687055
0 15213.49317005185 2056.9212333229643 315090.7376934779 509643.50099999993 0.08711717916288139 -0.09438987555841796 0.4753384975125343 0.013602187732369944
0 44853.26344663285 -49386.806308516454 513811.8481209475 528175.8779999998 0.1329401717103754 -0.0009999999999999998 0.8768242186805457 -0.11077377155725254
0 64289.846012747796 -71096.57584765188 -45587.768007445105 537442.1805000005 0.012644663539310801 0.0009999999999999675 0.9189241570066304 -0.11125674408688709
0 26230.904368542462 -15513.76427305502 204607.19894888494 537442.1894999999 0.020743041262804292 -0.02025557106733322 0.7703642929126352 -0.059500959768490916
0 19016.947973451017 7207.012414756666 392108.8305601284 537442.1884999999 0.16010819227125778 0.0223386847235397 0.5632745914825544 0.03812716367882682
0 33299.238720645975 -20694.16579575478 191880.3691477588 18532.42096607863 0.07579877692879802 0.07509848150182762 0.8308561166870478 -0.0625221157800523
0 26205.15657289881 8940.35844638222 369678.4830371667 18532.415968750007 -0.053734579251288744 -0.03413064080108674 0.5973269686036086 0.034323235446057435
0 36149.116485478095 -22280.151714437696 477869.22774345864 18532.415979513313 -0.07061209654870171 0.021209616327194005 0.9078396615954732 -0.062006969101830955
0 27963.51545858988 -11079.44120974063 334845.8510716905 46331.15043749998 -0.005815353165934327 -0.0006519609573507552 0.4509723844131445 -0.03986081151574086
0 56066.24853458336 47045.622197041965 87142.47082135947 55597.45484375011 0.061986174591709464 -0.011932454184616598 0.8960473330514459 0.08441852618300241
0 60375.7196517536 52818.47412025229 88469.87415817096 55597.46284375002 0.06225496439559166 -0.00928950648686219 0.8971870002474283 0.0880123419206777
0 23998.943872411695 3588.6210548164822 280736.62384065887 111194.93068749999 0.09983448960354843 0.05439959603221698 0.7023667329798912 0.01504372957047481
0 26939.746983763453 12737.535883985365 117665.88328158396 120461.24327794134 -0.019570180349644407 -0.002643438349265325 0.9036767478100164 0.0475676783258836
0 36146.74297586148 -33689.620616068016 405003.67601013556 120461.24518749997 0.06897201566328577 0.04236610454068603 0.6097415537265288 -0.09376634688807835
0 36309.67574918464 -36304.29294667429 448959.307247971 129727.34574999998 0.04955070003929305 0.015807030558586118 0.773312063994425 -0.10059019715603364
0 36394.40534944027 18603.10628000667 333620.19904211233 166792.39362499988 0.09279045310069636 0.07490625070850082 0.5319757619376149 0.051424595754037565
0 18776.1734597624 7471.702570537774 218957.88094508063 185324.81349999996 0.025822285947794708 0.001000000047497451 0.6585281706548762 0.040034327139104445
0 26722.247402370856 -9152.39347914981 19172.20640510224 194591.12699999992 -0.007933787125418505 -0.04792459785602616 0.8248966654670132 -0.03445734010375676
0 38115.46624022137 31857.710725440676 428304.23315258865 213123.52325000032 0.04764844808840839 0.06254682038953657 0.45330135248761394 0.08408787450272345
0 113634.32146903659 84956.47485245677 245158.48891174054 240922.2556250004 -0.04644229131350694 0.0029695628434419628 0.6256418191330099 0.0752154412542369
0 37846.33292653259 18437.638704367208 41119.824683454826 259454.89162499996 -0.0423517368330801 -0.03403866771735982 0.5888914930337552 0.04901190037344704
0 26248.77102823 -5314.5880916028755 126317.99321755637 296519.7207499997 -0.08789526019918845 -0.024182751907114417 0.8119891240704867 -0.020369514721904035
0 29931.114993435927 -20400.550243400627 343560.1912907781 305786.05857996305 -0.04597843957981678 -0.0038174645655359996 0.7232125037399932 -0.06857077104302219
0 33123.783237553995 -19768.883678385213 55258.60576527461 333584.78125 -0.05325469560701733 -0.0009999999999999998 0.7795221183183212 -0.060042982824966874
0 12576.09970179957 -1715.4582637106898 472864.5953527662 333584.78224999993 -0.07005871557274536 -0.0123766605602649 0.6382313559698988 -0.013723163309959976
0 21545.99572865605 19035.175561231415 28066.66213063961 398448.56349999993 -0.0010000000474931488 0.005235179341008176 0.6977021605645994 0.08888129307939568
0 40060.75588723387 -34986.91464616737 171045.8241016923 407714.62300000014 -0.02410788220293951 -0.01064718498289585 0.904291867642009 -0.08786310626017431
0 19615.980762961542 2441.6351163802315 491917.99487568927 407714.62599999993 -0.073346059920161 0.001000000047497451 0.8525003281928425 0.012522492566599517
0 22516.061190548055 -10116.499330372515 304756.67758361954 426247.28025000007 -0.029003262229114816 -0.03990554809570312 0.6610421462949777 -0.045202024243595665
0 24361.22920475342 15955.842066220082 193791.34369400574 463312.12599999993 0.01388054681352974 -0.024167063659601327 0.9165214468321915 0.06589319683891313
0 23339.280930198765 -14680.801289104755 505369.7417689182 481844.78224999993 -0.001000000047497451 -0.001000000047497451 0.8190225867647675 -0.0632823117391227
0 18910.588947776007 -10088.382851481045 122822.41627197902 491110.84275000007 0.001000000047497451 0.01844540052115904 0.8317266916357074 -0.053670612010687055
0 15213.49317005185 2056.9212333229643 315090.7376934779 509643.50099999993 0.08711717916288139 -0.09438987555841796 0.4753384975125343 0.013602187732369944
0 44853.26344663285 -49386.806308516454 513811.8481209475 528175.8779999998 0.1329401717103754 -0.0009999999999999998 0.8768242186805457 -0.11077377155725254
0 64289.846012747796 -71096.57584765188 -45587.768007445105 537442.1805000005 0.012644663539310801 0.0009999999999999675 0.9189241570066304 -0.11125674408688709
0 26230.904368542462 -15513.76427305502 204607.19894888494 537442.1894999999 0.020743041262804292 -0.02025557106733322 0.7703642929126352 -0.059500959768490916
0 19016.947973451017 7207.012414756666 392108.8305601284 537442.1884999999 0.16010819227125778 0.0223386847235397 0.5632745914825544 0.03812716367882682
0 33299.238720645975 -20694.16579575478 191880.3691477588 18532.42096607863 0.07579877692879802 0.07509848150182762 0.8308561166870478 -0.0625221157800523
0 26205.15657289881 8940.35844638222 369678.4830371667 18532.415968750007 -0.053734579251288744 -0.03413064080108674 0.5973269686036086 0.034323235446057435
0 36149.116485478095 -22280.151714437696 477869.22774345864 18532.415979513313 -0.07061209654870171 0.021209616327194005 0.9078396615954732 -0.062006969101830955
0 27963.51545858988 -11079.44120974063 334845.8510716905 46331.15043749998 -0.005815353165934327 -0.0006519609573507552 0.4509723844131445 -0.03986081151574086
0 56066.24853458336 47045.622197041965 87142.47082135947 55597.45484375011 0.061986174591709464 -0.011932454184616598 0.8960473330514459 0.08441852618300241
0 60375.7196517536 52818.47412025229 88469.87415817096 55597.46284375002 0.06225496439559166 -0.00928950648686219 0.8971870002474283 0.0880123419206777
0 31085.65677347513 -6586.2186780739685 215810.27763466953 74129.87699778187 0.1163465026254677 0.0592796796889179 0.4853524950682447 -0.021315530495127816
0 23998.943872411695 3588.6210548164822 280736.62384065887 111194.93068749999 0.09983448960354843 0.05439959603221698 0.7023667329798912 0.01504372957047481
0 26939.746983763453 12737.535883985365 117665.88328158396 120461.24327794134 -0.019570180349644407 -0.002643438349265325 0.9036767478100164 0.0475676783258836
0 36146.74297586148 -33689.620616068016 405003.67601013556 120461.24518749997 0.06897201566328577 0.04236610454068603 0.6097415537265288 -0.09376634688807835
0 36309.67574918464 -36304.29294667429 448959.307247971 129727.34574999998 0.04955070003929305 0.015807030558586118 0.773312063994425 -0.10059019715603364
0 36394.40534944027 18603.10628000667 333620.19904211233 166792.39362499988 0.09279045310069636 0.07490625070850082 0.5319757619376149 0.051424595754037565
0 18776.1734597624 7471.702570537774 218957.88094508063 185324.81349999996 0.025822285947794708 0.001000000047497451 0.6585281706548762 0.040034327139104445
0 26722.247402370856 -9152.39347914981 19172.20640510224 194591.12699999992 -0.007933787125418505 -0.04792459785602616 0.8248966654670132 -0.03445734010375676
0 38115.46624022137 31857.710725440676 428304.23315258865 213123.52325000032 0.04764844808840839 0.06254682038953657 0.45330135248761394 0.08408787450272345
0 113634.32146903659 84956.47485245677 245158.48891174054 240922.2556250004 -0.04644229131350694 0.0029695628434419628 0.6256418191330099 0.0752154412542369
0 37846.33292653259 18437.638704367208 41119.824683454826 259454.89162499996 -0.0423517368330801 -0.03403866771735982 0.5888914930337552 0.04901190037344704
0 26248.77102823 -5314.5880916028755 126317.99321755637 296519.7207499997 -0.08789526019918845 -0.024182751907114417 0.8119891240704867 -0.020369514721904035
0 29931.114993435927 -20400.550243400627 343560.1912907781 305786.05857996305 -0.04597843957981678 -0.0038174645655359996 0.7232125037399932 -0.06857077104302219
0 33123.783237553995 -19768.883678385213 55258.60576527461 333584.78125 -0.05325469560701733 -0.0009999999999999998 0.7795221183183212 -0.060042982824966874
0 12576.09970179957 -1715.4582637106898 472864.5953527662 333584.78224999993 -0.07005871557274536 -0.0123766605602649 0.6382313559698988 -0.013723163309959976
0 33741.60180035665 14869.25013220524 395933.8840995194 342851.09175000014 -0.03935159657053308 -0.01020639789464749 0.7291200948927401 0.04433466369877239
0 21545.99572865605 19035.175561231415 28066.66213063961 398448.56349999993 -0.0010000000474931488 0.005235179341008176 0.6977021605645994 0.08888129307939568
0 40060.75588723387 -34986.91464616737 171045.8241016923 407714.62300000014 -0.02410788220293951 -0.01064718498289585 0.904291867642009 -0.08786310626017431
0 19615.980762961542 2441.6351163802315 491917.99487568927 407714.62599999993 -0.073346059920161 0.001000000047497451 0.8525003281928425 0.012522492566599517
0 22516.061190548055 -10116.499330372515 304756.67758361954 426247.28025000007 -0.029003262229114816 -0.03990554809570312 0.6610421462949777 -0.045202024243595665
0 22918.54938696124 -14421.102123468008 353397.39987353334 435513.40724999993 -0.003135214559733867 -0.06262707710266112 0.6336681463694157 -0.06330403218644871
0 25598.579247489055 18193.699509875187 55504.474334793704 444779.7207499977 -0.06454728671114063 0.014744275338156197 0.5626431357981608 0.07150315458220166
0 24361.22920475342 15955.842066220082 193791.34369400574 463312.12599999993 0.01388054681352974 -0.024167063659601327 0.9165214468321915 0.06589319683891313
0 23339.280930198765 -14680.801289104755 505369.7417689182 481844.78224999993 -0.001000000047497451 -0.001000000047497451 0.8190225867647675 -0.0632823117391227
0 18910.588947776007 -10088.382851481045 122822.41627197902 491110.84275000007 0.001000000047497451 0.01844540052115904 0.8317266916357074 -0.053670612010687055
0 15213.49317005185 2056.9212333229643 315090.7376934779 509643.50099999993 0.08711717916288139 -0.09438987555841796 0.4753384975125343 0.013602187732369944
0 44853.26344663285 -49386.806308516454 513811.8481209475 528175.8779999998 0.1329401717103754 -0.0009999999999999998 0.8768242186805457 -0.11077377155725254
0 64289.846012747796 -71096.57584765188 -45587.768007445105 537442.1805000005 0.012644663539310801 0.0009999999999999675 0.9189241570066304 -0.11125674408688709
0 26230.904368542462 -15513.76427305502 204607.19894888494 537442.1894999999 0.020743041262804292 -0.02025557106733322 0.7703642929126352 -0.059500959768490916
0 19016.947973451017 7207.012414756666 392108.8305601284 537442.1884999999 0.16010819227125778 0.0223386847235397 0.5632745914825544 0.03812716367882682
0 33299.238720645975 -20694.16579575478 191880.3691477588 18532.42096607863 0.07579877692879802 0.07509848150182762 0.8308561166870478 -0.0625221157800523
0 36149.116485478095 -22280.151714437696 477869.22774345864 18532.415979513313 -0.07061209654870171 0.021209616327194005 0.9078396615954732 -0.062006969101830955
0 56066.24853458336 47045.622197041965 87142.47082135947 55597.45484375011 0.061986174591709464 -0.011932454184616598 0.8960473330514459 0.08441852618300241
0 60375.7196517536 52818.47412025229 88469.87415817096 55597.46284375002 0.06225496439559166 -0.00928950648686219 0.8971870002474283 0.0880123419206777
0 23998.943872411695 3588.6210548164822 280736.62384065887 111194.93068749999 0.09983448960354843 0.05439959603221698 0.7023667329798912 0.01504372957047481
0 26939.746983763453 12737.535883985365 117665.88328158396 120461.24327794134 -0.019570180349644407 -0.002643438349265325 0.9036767478100164 0.0475676783258836
0 36146.74297586148 -33689.620616068016 405003.67601013556 120461.24518749997 0.06897201566328577 0.04236610454068603 0.6097415537265288 -0.09376634688807835
0 36309.67574918464 -36304.29294667429 448959.307247971 129727.34574999998 0.04955070003929305 0.015807030558586118 0.773312063994425 -0.10059019715603364
0 18776.1734597624 7471.702570537774 218957.88094508063 185324.81349999996 0.025822285947794708 0.001000000047497451 0.6585281706548762 0.040034327139104445
0 26722.247402370856 -9152.39347914981 19172.20640510224 194591.12699999992 -0.007933787125418505 -0.04792459785602616 0.8248966654670132 -0.03445734010375676
0 113634.32146903659 84956.47485245677 245158.48891174054 240922.2556250004 -0.04644229131350694 0.0029695628434419628 0.6256418191330099 0.0752154412542369
0 26248.77102823 -5314.5880916028755 126317.99321755637 296519.7207499997 -0.08789526019918845 -0.024182751907114417 0.8119891240704867 -0.020369514721904035
0 29931.114993435927 -20400.550243400627 343560.1912907781 305786.05857996305 -0.04597843957981678 -0.0038174645655359996 0.7232125037399932 -0.06857077104302219
0 33123.783237553995 -19768.883678385213 55258.60576527461 333584.78125 -0.05325469560701733 -0.0009999999999999998 0.7795221183183212 -0.060042982824966874
0 12576.09970179957 -1715.4582637106898 472864.5953527662 333584.78224999993 -0.07005871557274536 -0.0123766605602649 0.6382313559698988 -0.013723163309959976
0 33741.60180035665 14869.25013220524 395933.8840995194 342851.09175000014 -0.03935159657053308 -0.01020639789464749 0.7291200948927401 0.04433466369877239
0 21545.99572865605 19035.175561231415 28066.66213063961 398448.56349999993 -0.0010000000474931488 0.005235179341008176 0.6977021605645994 0.08888129307939568
0 40060.75588723387 -34986.91464616737 171045.8241016923 407714.62300000014 -0.02410788220293951 -0.01064718498289585 0.904291867642009 -0.08786310626017431
0 19615.980762961542 2441.6351163802315 491917.99487568927 407714.62599999993 -0.073346059920161 0.001000000047497451 0.8525003281928425 0.012522492566599517
0 22516.061190548055 -10116.499330372515 304756.67758361954 426247.28025000007 -0.029003262229114816 -0.03990554809570312 0.6610421462949777 -0.045202024243595665
0 22918.54938696124 -14421.102123468008 353397.39987353334 435513.40724999993 -0.003135214559733867 -0.06262707710266112 0.6336681463694157 -0.06330403218644871
0 24361.22920475342 15955.842066220082 193791.34369400574 463312.12599999993 0.01388054681352974 -0.024167063659601327 0.9165214468321915 0.06589319683891313
0 23339.280930198765 -14680.801289104755 505369.7417689182 481844.78224999993 -0.001000000047497451 -0.001000000047497451 0.8190225867647675 -0.0632823117391227
0 18910.588947776007 -10088.382851481045 122822.41627197902 491110.84275000007 0.001000000047497451 0.01844540052115904 0.8317266916357074 -0.053670612010687055
0 44853.26344663285 -49386.806308516454 513811.8481209475 528175.8779999998 0.1329401717103754 -0.0009999999999999998 0.8768242186805457 -0.11077377155725254
0 64289.846012747796 -71096.57584765188 -45587.768007445105 537442.1805000005 0.012644663539310801 0.0009999999999999675 0.9189241570066304 -0.11125674408688709
0 26230.904368542462 -15513.76427305502 204607.19894888494 537442.1894999999 0.020743041262804292 -0.02025557106733322 0.7703642929126352 -0.059500959768490916
0 33299.238720645975 -20694.16579575478 191880.3691477588 18532.42096607863 0.07579877692879802 0.07509848150182762 0.8308561166870478 -0.0625221157800523
0 36149.116485478095 -22280.151714437696 477869.22774345864 18532.415979513313 -0.07061209654870171 0.021209616327194005 0.9078396615954732 -0.062006969101830955
0 60375.7196517536 52818.47412025229 88469.87415817096 55597.46284375002 0.06225496439559166 -0.00928950648686219 0.8971870002474283 0.0880123419206777
0 26939.746983763453 12737.535883985365 117665.88328158396 120461.24327794134 -0.019570180349644407 -0.002643438349265325 0.9036767478100164 0.0475676783258836
0 36146.74297586148 -33689.620616068016 405003.67601013556 120461.24518749997 0.06897201566328577 0.04236610454068603 0.6097415537265288 -0.09376634688807835
0 36309.67574918464 -36304.29294667429 448959.307247971 129727.34574999998 0.04955070003929305 0.015807030558586118 0.773312063994425 -0.10059019715603364
0 18776.1734597624 7471.702570537774 218957.88094508063 185324.81349999996 0.025822285947794708 0.001000000047497451 0.6585281706548762 0.040034327139104445
0 26722.247402370856 -9152.39347914981 19172.20640510224 194591.12699999992 -0.007933787125418505 -0.04792459785602616 0.8248966654670132 -0.03445734010375676
0 29931.114993435927 -20400.550243400627 343560.1912907781 305786.05857996305 -0.04597843957981678 -0.0038174645655359996 0.7232125037399932 -0.06857077104302219
0 33123.783237553995 -19768.883678385213 55258.60576527461 333584.78125 -0.05325469560701733 -0.0009999999999999998 0.7795221183183212 -0.060042982824966874
0 12576.09970179957 -1715.4582637106898 472864.5953527662 333584.78224999993 -0.07005871557274536 -0.0123766605602649 0.6382313559698988 -0.013723163309959976
0 21545.99572865605 19035.175561231415 28066.66213063961 398448.56349999993 -0.0010000000474931488 0.005235179341008176 0.6977021605645994 0.08888129307939568
0 19615.980762961542 2441.6351163802315 491917.99487568927 407714.62599999993 -0.073346059920161 0.001000000047497451 0.8525003281928425 0.012522492566599517
0 22516.061190548055 -10116.499330372515 304756.67758361954 426247.28025000007 -0.029003262229114816 -0.03990554809570312 0.6610421462949777 -0.045202024243595665
0 24361.22920475342 15955.842066220082 193791.34369400574 463312.12599999993 0.01388054681352974 -0.024167063659601327 0.9165214468321915 0.06589319683891313
0 18910.588947776007 -10088.382851481045 122822.41627197902 491110.84275000007 0.001000000047497451 0.01844540052115904 0.8317266916357074 -0.053670612010687055
0 44853.26344663285 -49386.806308516454 513811.8481209475 528175.8779999998 0.1329401717103754 -0.0009999999999999998 0.8768242186805457 -0.11077377155725254
0 64289.846012747796 -71096.57584765188 -45587.768007445105 537442.1805000005 0.012644663539310801 0.0009999999999999675 0.9189241570066304 -0.11125674408688709
0 26230.904368542462 -15513.76427305502 204607.19894888494 537442.1894999999 0.020743041262804292 -0.02025557106733322 0.7703642929126352 -0.059500959768490916
0 33299.2387004433 -20694.165789264975 191880.36915517878 18532.420966084963 0.07579877692540722 0.0750984814877242 0.8308561171032879 -0.06252211579837724
0 36149.11580515889 -22280.151095769852 477869.22768108983 18532.41597951331 -0.07061209652414499 0.021209616450322537 0.9078396613769999 -0.062006968547000905
0 60375.719509228635 52818.47394502795 88469.87411360191 55597.46284375002 0.06225496439987277 -0.009289506553143277 0.897187000325729 0.08801234183646323
0 27545.90298185881 13135.91336611161 116984.44304154054 120461.2431400881 -0.019621258954367518 -0.0034381487348429354 0.9064280407828776 0.04797591970791497
0 42346.90135673215 -48255.72953776242 453070.9469989439 129727.35174999991 0.05549450082374038 -0.000999999999999999 0.8525345491238251 -0.11464293486374715
0 18776.156356896954 7471.6965070231445 218957.90858814935 185324.81349999996 0.025822288977227728 0.001000000047497451 0.6585281641624029 0.040034331116550255
0 26722.247721552278 -9152.393629049488 19172.20613659879 194591.12699999992 -0.007933787101565335 -0.047924597531940005 0.8248966660334824 -0.03445734025653324
0 29931.114567127002 -20400.549802739868 343560.1912529996 305786.05857996293 -0.045978439642288337 -0.003817464510143198 0.7232125025656594 -0.0685707705385173
0 33123.78371140178 -19768.88400622509 55258.60584225221 333584.78125 -0.053254695577813586 -0.0009999999999999998 0.7795221173158041 -0.06004298296176081
0 12574.214046059391 -1715.2693000921522 472863.9079551929 333584.78224999993 -0.07005884489619267 -0.01237623505573196 0.6382494217538501 -0.013723709384308521
0 21545.991452808412 19035.171465232223 28066.659563487832 398448.56349999993 -0.0010000000474974509 0.0052351720331056785 0.6977021695563234 0.08888129159254887
0 40060.75340677309 -34986.91161850386 171045.8240057678 407714.62300000014 -0.02410788237300339 -0.01064718498289585 0.9042918678878502 -0.08786310409702389
0 21368.453421717495 2550.580447106396 495113.29922826 407714.62599999993 -0.0736282933652685 0.001000000047497451 0.8173219991042922 0.012008423135687698
0 22227.295792129495 -11476.706609682207 316932.26440289983 426247.28025000007 -0.030080614390814206 -0.05061656236648559 0.6143685269223532 -0.05194583091408976
0 24361.192215871648 15955.801269806741 193791.25568093944 463312.12599999993 0.013880556320143211 -0.024167269284635647 0.9165213432410505 0.06589312840991207
0 18910.59713057824 -10088.387148374582 122822.41859045159 491110.84275000007 0.001000000047497451 0.018445400406076062 0.8317266918167865 -0.05367061164652351
0 44350.313124494794 -46777.43249075424 516760.7520808096 528175.8779999998 0.1336118625524896 -0.0009999999999999998 0.8771727870125313 -0.10611083627226817
0 64289.950686546996 -71096.66661442872 -45587.83653396078 537442.1805000005 0.012644648044638843 0.0009999999999999716 0.9189238909167412 -0.11125670498179595
0 26230.905194155326 -15513.764925707792 204607.19894669837 537442.1894999999 0.020743041380868736 -0.02025557106733322 0.7703642948387459 -0.05950096039887127
0 33299.2387004433 -20694.165789264975 191880.36915517878 18532.420966084963 0.07579877692540722 0.0750984814877242 0.8308561171032879 -0.06252211579837724
0 36149.11580515889 -22280.151095769852 477869.22768108983 18532.41597951331 -0.07061209652414499 0.021209616450322537 0.9078396613769999 -0.062006968547000905
0 60375.719509228635 52818.47394502795 88469.87411360191 55597.46284375002 0.06225496439987277 -0.009289506553143277 0.897187000325729 0.08801234183646323
0 27545.90298185881 13135.91336611161 116984.44304154054 120461.2431400881 -0.019621258954367518 -0.0034381487348429354 0.9064280407828776 0.04797591970791497
0 42346.90135673215 -48255.72953776242 453070.9469989439 129727.35174999991 0.05549450082374038 -0.000999999999999999 0.8525345491238251 -0.11464293486374715
0 18776.156356896954 7471.6965070231445 218957.90858814935 185324.81349999996 0.025822288977227728 0.001000000047497451 0.6585281641624029 0.040034331116550255
0 26722.247721552278 -9152.393629049488 19172.20613659879 194591.12699999992 -0.007933787101565335 -0.047924597531940005 0.8248966660334824 -0.03445734025653324
0 29931.114567127002 -20400.549802739868 343560.1912529996 305786.05857996293 -0.045978439642288337 -0.003817464510143198 0.7232125025656594 -0.0685707705385173
0 33123.78371140178 -19768.88400622509 55258.60584225221 333584.78125 -0.053254695577813586 -0.0009999999999999998 0.7795221173158041 -0.06004298296176081
0 12574.214046059391 -1715.2693000921522 472863.9079551929 333584.78224999993 -0.07005884489619267 -0.01237623505573196 0.6382494217538501 -0.013723709384308521
0 21545.991452808412 19035.171465232223 28066.659563487832 398448.56349999993 -0.0010000000474974509 0.0052351720331056785 0.6977021695563234 0.08888129159254887
0 40060.75340677309 -34986.91161850386 171045.8240057678 407714.62300000014 -0.02410788237300339 -0.01064718498289585 0.9042918678878502 -0.08786310409702389
0 21368.453421717495 2550.580447106396 495113.29922826 407714.62599999993 -0.0736282933652685 0.001000000047497451 0.8173219991042922 0.012008423135687698
0 22227.295792129495 -11476.706609682207 316932.26440289983 426247.28025000007 -0.030080614390814206 -0.05061656236648559 0.6143685269223532 -0.05194583091408976
0 24361.192215871648 15955.801269806741 193791.25568093944 463312.12599999993 0.013880556320143211 -0.024167269284635647 0.9165213432410505 0.06589312840991207
0 18910.59713057824 -10088.387148374582 122822.41859045159 491110.84275000007 0.001000000047497451 0.018445400406076062 0.8317266918167865 -0.05367061164652351
0 44350.313124494794 -46777.43249075424 516760.7520808096 528175.8779999998 0.1336118625524896 -0.0009999999999999998 0.8771727870125313 -0.10611083627226817
0 64289.950686546996 -71096.66661442872 -45587.83653396078 537442.1805000005 0.012644648044638843 0.0009999999999999716 0.9189238909167412 -0.11125670498179595
0 26230.905194155326 -15513.764925707792 204607.19894669837 537442.1894999999 0.020743041380868736 -0.02025557106733322 0.7703642948387459 -0.05950096039887127
0 33299.2387004433 -20694.165789264975 191880.36915517878 18532.420966084963 0.07579877692540722 0.0750984814877242 0.8308561171032879 -0.06252211579837724
0 36149.11580515889 -22280.151095769852 477869.22768108983 18532.41597951331 -0.07061209652414499 0.021209616450322537 0.9078396613769999 -0.062006968547000905
0 30233.084473407245 11532.07121519184 376856.4088521872 27798.722421875034 -0.06118448940286083 -0.00983246583595147 0.5180981078046898 0.038374692209460055
0 60375.719509228635 52818.47394502795 88469.87411360191 55597.46284375002 0.06225496439987277 -0.009289506553143277 0.897187000325729 0.08801234183646323
0 27545.90298185881 13135.91336611161 116984.44304154054 120461.2431400881 -0.019621258954367518 -0.0034381487348429354 0.9064280407828776 0.04797591970791497
0 28879.184063759538 -22829.852219871373 394601.902295088 120461.24418749998 0.07856530791182252 0.05098827497112815 0.5892406540742825 -0.07953132694402153
0 42346.90135673215 -48255.72953776242 453070.9469989439 129727.35174999991 0.05549450082374038 -0.000999999999999999 0.8525345491238251 -0.11464293486374715
